cmake_minimum_required(VERSION 3.9)
project(LeetCode)
set(CMAKE_CXX_STANDARD 11)
#把exe文件输出到bin目录，不然太多了看着麻烦
set(CMAKE_RUNTIME_OUTPUT_DIRECTORY "${CMAKE_CURRENT_SOURCE_DIR}/bin")

#链接库
aux_source_directory(leetcode/editor/cn/include LEETCODE)
add_library(leetcode ${LEETCODE})
LINK_LIBRARIES(leetcode)


add_executable(1-two-sum leetcode/editor/cn/1-two-sum.cpp)
add_executable(100-same-tree leetcode/editor/cn/100-same-tree.cpp)
add_executable(35-search-insert-position leetcode/editor/cn/35-search-insert-position.cpp)
add_executable(074-SsGoHC "leetcode/editor/cn/074-SsGoHC.cpp")
add_executable(485-max-consecutive-ones leetcode/editor/cn/485-max-consecutive-ones.cpp)
add_executable(495-teemo-attacking leetcode/editor/cn/495-teemo-attacking.cpp)
add_executable(414-third-maximum-number leetcode/editor/cn/414-third-maximum-number.cpp)
add_executable(628-maximum-product-of-three-numbers leetcode/editor/cn/628-maximum-product-of-three-numbers.cpp)
add_executable(645-set-mismatch leetcode/editor/cn/645-set-mismatch.cpp)
add_executable(697-degree-of-an-array leetcode/editor/cn/697-degree-of-an-array.cpp)
add_executable(448-find-all-numbers-disappeared-in-an-array leetcode/editor/cn/448-find-all-numbers-disappeared-in-an-array.cpp)
add_executable(912-sort-an-array leetcode/editor/cn/912-sort-an-array.cpp)
add_executable(442-find-all-duplicates-in-an-array leetcode/editor/cn/442-find-all-duplicates-in-an-array.cpp)
add_executable(989-add-to-array-form-of-integer leetcode/editor/cn/989-add-to-array-form-of-integer.cpp)
add_executable(274-h-index leetcode/editor/cn/274-h-index.cpp)
add_executable(453-minimum-moves-to-equal-array-elements leetcode/editor/cn/453-minimum-moves-to-equal-array-elements.cpp)
add_executable(283-move-zeroes leetcode/editor/cn/283-move-zeroes.cpp)
add_executable(118-pascals-triangle leetcode/editor/cn/118-pascals-triangle.cpp)
add_executable(119-pascals-triangle-ii leetcode/editor/cn/119-pascals-triangle-ii.cpp)
add_executable(661-image-smoother leetcode/editor/cn/661-image-smoother.cpp)
add_executable(598-range-addition-ii leetcode/editor/cn/598-range-addition-ii.cpp)
add_executable(419-battleships-in-a-board leetcode/editor/cn/419-battleships-in-a-board.cpp)
add_executable(189-rotate-array leetcode/editor/cn/189-rotate-array.cpp)
add_executable(396-rotate-function leetcode/editor/cn/396-rotate-function.cpp)
add_executable(54-spiral-matrix leetcode/editor/cn/54-spiral-matrix.cpp)
